Name,_01,_02,_03,_04,_05,_06,_07,_08,_09,_10,_11,_12
X0058_Y0033,32.142857,68.3,40.903225,37.151516,91.09091,87.545456,72.454544,51.121212,36.39394,30.0,70.51515,86.77419
X0058_Y0034,46.796295,12.642858,51.718487,23.17227,92.336136,92.36975,80.57143,32.806725,62.12605,48.7521,54.084747,86.1203
X0059_Y0034,69.684746,45.599323,47.582916,42.018627,96.29495,57.19255,72.320595,60.169487,73.9638,48.05209,47.762623,82.92459
X0060_Y0034,-0.9052858,57.8933,22.781647,38.01218,98.21053,77.44635,76.285385,54.725353,67.39305,41.96431,54.63455,51.180912
X0061_Y0034,-12.0478525,43.88248,14.932594,38.994865,96.3604,85.43722,83.82612,35.451206,57.13251,32.739952,34.89701,49.44393
X0058_Y0035,100.0,67.233765,91.43578,43.45188,95.271965,46.012554,72.52301,40.56904,85.301254,51.594143,32.70476,37.29932
X0059_Y0035,85.625,65.4302,75.338104,29.767643,98.47557,66.98914,73.75733,67.43431,64.66102,18.656895,19.522877,69.26514
X0060_Y0035,58.18182,51.810955,84.55815,29.982477,98.99544,76.32278,69.77174,52.038303,58.448383,57.46707,13.031338,17.555809
X0061_Y0035,89.21875,61.234325,64.92232,25.036774,97.3156,80.99573,78.25581,63.515118,53.873024,37.309002,27.682674,42.87321
X0062_Y0035,94.77273,56.40185,50.241234,7.9043565,89.70706,80.92514,74.865295,39.838757,43.694016,30.256636,68.13136,58.07736
X0064_Y0035,39.64356,40.910385,41.201714,18.638577,81.499405,25.635311,37.84154,51.495846,46.92433,52.07092,29.152704,
X0068_Y0035,40.175945,9.141079,44.836437,29.89648,55.83851,54.770187,50.21532,40.90269,31.908903,57.302277,62.393375,86.049416
X0069_Y0035,95.607864,53.941498,41.270954,21.987238,69.734604,40.83266,76.74489,53.22985,41.615704,84.76403,71.43344,60.64502
X0070_Y0035,96.345985,25.85702,68.14368,27.531916,92.80647,14.037607,77.586876,92.41376,67.98547,72.52077,66.07352,77.117004
X0058_Y0036,,,,,,,,,,,,
X0059_Y0036,98.611115,97.316185,10.97254,47.541386,98.40716,79.61745,74.225204,33.234154,-9.310216,31.201342,30.257765,93.768776
X0060_Y0036,35.410957,83.98262,3.293269,30.855244,96.29216,57.316334,58.295097,62.05779,51.46189,66.22234,71.13289,36.15645
X0061_Y0036,75.33758,47.752125,33.28574,20.3547,96.282936,67.13313,67.29667,57.015884,57.890476,53.683876,73.258896,40.39597
X0062_Y0036,81.20192,22.931389,74.294914,28.139595,90.597534,60.455456,65.199036,46.60952,46.659393,55.455456,61.43736,43.644073
X0063_Y0036,85.94782,-0.29254556,73.39082,17.899132,74.294785,30.339415,63.934093,59.066013,55.520306,64.52595,57.27185,53.686516
X0064_Y0036,19.699438,2.847295,44.21306,25.736933,76.35647,29.789204,69.344475,75.37532,74.03428,70.82176,69.61351,
X0065_Y0036,98.333336,-5.5882354,0.7058824,20.941177,82.82353,-11.764706,90.52941,-14.117647,91.94118,33.588234,41.058823,
X0066_Y0036,,,,,,,,,,,,
X0067_Y0036,0.5099715,6.5393276,3.0565696,2.2942817,79.357895,35.67053,61.542213,-4.6954074,45.356762,79.6291,69.93946,6.7172728
X0068_Y0036,11.813182,28.240398,7.002837,13.705118,87.99364,55.497593,63.79338,27.278296,69.46373,75.49364,68.96782,47.773575
X0069_Y0036,86.78335,61.53408,49.244152,9.806247,77.41238,56.471157,86.16644,59.325012,73.5278,83.658264,77.78574,66.59484
X0070_Y0036,92.63636,48.272064,46.32442,39.975616,90.0427,20.329248,90.06189,72.82411,84.815575,77.365265,63.40241,61.637005
X0057_Y0037,,,,,,,,,,,,
X0058_Y0037,,,,,,,,,,,,
X0059_Y0037,97.0,95.66263,39.924427,45.373062,92.28552,81.3468,78.62896,37.077442,-14.010775,45.360943,63.823444,62.05763
X0060_Y0037,-3.9147582,59.415924,50.648,37.458073,87.81843,91.202614,77.78818,33.286892,60.51842,69.72119,49.727436,32.866283
X0061_Y0037,-9.544993,27.345331,58.5146,29.80836,94.3217,80.77725,69.20239,60.362988,67.1741,68.877525,57.536877,42.762756
X0062_Y0037,70.5814,8.138814,72.65623,21.728016,88.60393,58.294235,46.519863,61.42014,70.944885,61.682255,61.57573,48.26053
X0063_Y0037,99.433876,-9.065113,45.197563,14.161696,73.983475,50.279537,60.19607,71.46587,61.574207,46.699665,58.73601,43.82827
X0064_Y0037,46.87777,-7.114291,6.349459,27.50033,83.912384,17.786924,64.11031,67.36534,62.445274,43.249866,77.52748,42.857143
X0065_Y0037,48.63931,19.237509,27.689234,11.285801,84.80197,36.834625,64.24449,17.87016,86.22688,80.25057,67.00577,69.793045
X0066_Y0037,40.910595,29.399717,0.9742303,17.86248,89.49564,31.960472,67.593315,29.116133,59.922806,81.12384,60.009987,66.15919
X0067_Y0037,43.09467,42.512558,-7.9825306,30.29433,88.81695,39.136253,48.202297,11.885773,59.56498,71.73245,69.69634,67.60144
X0068_Y0037,57.620758,29.998108,6.5783405,6.6834803,90.488594,59.729965,65.9533,30.048586,74.83773,77.67998,79.2582,
X0069_Y0037,46.403473,26.876844,68.35148,27.066288,94.02951,56.220676,69.76081,64.04803,69.75197,86.73845,81.80009,90.968254
X0070_Y0037,82.30818,10.984863,68.28806,16.487553,93.93393,49.84017,66.468216,46.14144,70.42148,77.194695,71.16793,62.303955
X0071_Y0037,2.151249,13.116005,56.088665,33.256504,84.66034,85.16233,62.37953,37.212456,60.94475,83.969246,73.085556,58.515957
X0055_Y0038,,,,,,,,,,,,
X0056_Y0038,88.84379,85.53066,89.70713,49.503128,97.79475,87.30538,35.738422,9.913642,80.364204,29.460575,90.252815,23.333334
X0057_Y0038,100.0,92.90476,11.117647,15.590909,92.52941,17.691177,50.10294,18.867647,57.92647,30.411764,66.46154,-14.685715
X0058_Y0038,100.0,47.25,19.0,30.25,98.25,44.75,75.5,22.25,11.5,-3.25,71.5,-15.0
X0059_Y0038,85.24436,65.13403,71.26303,43.414368,90.00745,83.41415,81.091324,17.788218,61.45072,67.07052,33.382996,58.171494
X0060_Y0038,79.11012,55.346085,66.51392,34.36298,90.967,85.74645,56.084946,57.187935,54.042324,59.37342,15.32224,36.172215
X0061_Y0038,-4.1754203,22.361526,55.219566,29.368813,90.28753,83.56045,40.1978,65.56479,67.43767,47.622246,32.97571,44.85858
X0062_Y0038,55.518986,-1.8139883,15.076445,19.942322,87.9279,78.94424,59.99183,66.91142,78.77796,47.536243,23.529804,59.055405
X0063_Y0038,98.56027,5.7366524,24.505415,30.221947,82.563995,72.87538,47.708286,65.37233,83.97318,45.132893,31.109976,100.0
X0064_Y0038,96.77781,41.44247,26.284683,18.420578,85.595856,20.829168,65.879234,25.736788,72.13706,54.401226,46.338577,64.13851
X0065_Y0038,86.562904,28.913025,8.088414,13.315013,84.04812,39.742912,56.81165,21.199371,68.405975,73.447136,62.278103,49.582916
X0066_Y0038,49.92909,26.631834,-2.2057457,13.907015,84.550804,37.027905,68.192055,23.730238,61.63735,76.90782,69.20201,62.516533
X0067_Y0038,28.056087,67.63767,-3.6824553,37.831444,92.09379,31.99024,77.211105,24.596605,53.054344,67.70626,77.27732,48.18738
X0068_Y0038,51.353416,14.132538,19.661573,24.267365,87.93953,42.67252,68.84704,12.795605,66.83814,73.70419,87.88149,78.784294
X0069_Y0038,44.91723,20.24689,65.89445,33.002995,92.178505,69.31185,72.82485,43.878643,61.364452,62.655457,88.243744,78.37242
X0070_Y0038,47.33688,34.97167,63.29877,19.537987,88.7515,72.30678,72.868225,41.629578,41.837627,64.45226,82.19341,71.63961
X0071_Y0038,26.338646,36.60129,33.05529,36.902134,87.38963,76.89132,72.74835,38.660778,31.510439,78.41132,76.87065,67.69374
X0054_Y0039,33.397717,77.20297,43.460537,29.68517,85.64874,7.633131,26.215958,52.313095,53.811794,64.753685,68.75629,34.738144
X0055_Y0039,72.92739,75.28446,66.08371,53.63226,83.99785,60.623657,57.412903,63.288174,71.33978,58.453762,91.249466,10.082959
X0056_Y0039,43.983273,69.10153,62.449284,32.66391,89.59087,54.30341,79.226685,84.04484,65.17876,34.806694,69.09472,8.458292
X0057_Y0039,91.95624,64.300186,70.371315,15.0855055,89.94464,54.99914,84.42399,68.72814,45.928764,51.773735,51.556606,33.81865
X0058_Y0039,32.06765,62.01689,76.83277,33.535896,88.92103,79.5359,71.13513,52.978462,44.31588,49.8788,42.17314,53.976833
X0059_Y0039,83.27169,61.355537,75.45399,40.511314,81.2084,90.49004,78.569466,64.25244,52.448532,64.56218,64.259705,42.10918
X0060_Y0039,-2.9901662,32.265038,68.65104,31.10595,86.84325,84.4639,57.40374,23.22333,56.44391,55.156693,49.049103,49.01726
X0061_Y0039,63.9228,45.154705,47.371353,25.965933,76.5532,72.960106,47.017815,42.28367,51.49759,42.161503,33.984924,58.10413
X0062_Y0039,2.696938,5.559389,-4.2771378,13.065653,86.78359,71.93525,52.803616,69.1024,47.20534,52.08981,11.485469,39.201332
X0063_Y0039,17.308357,30.252146,8.675081,18.57932,83.58448,70.54668,36.398357,67.61509,70.223564,51.784756,4.769425,66.274704
X0064_Y0039,28.253445,38.711792,0.13247146,27.585443,80.443146,23.724854,38.221054,35.34574,68.858376,65.8154,17.77714,57.760094
X0065_Y0039,7.7192335,39.214504,-0.9836954,5.941743,86.36729,43.298317,70.33502,40.618603,54.050056,72.12838,34.85815,61.643326
X0066_Y0039,6.7577643,10.433099,-10.503023,10.106783,92.292755,33.430286,76.301384,29.982681,54.460278,71.40709,67.77579,62.901203
X0067_Y0039,9.695954,50.11027,-4.815566,33.652187,93.55037,40.20208,80.96892,14.114525,45.25292,59.632576,83.24739,70.717834
X0068_Y0039,-4.474279,24.584278,19.071142,32.319366,90.81912,54.27234,69.742546,36.059402,55.067993,42.769245,88.0156,81.911964
X0069_Y0039,6.3730755,36.97658,15.39893,33.34958,94.19209,66.79251,84.25605,50.042015,26.421207,42.27181,86.88605,91.82264
X0070_Y0039,-3.3776524,23.023333,15.437153,50.560234,96.19263,80.760895,83.01593,27.997488,21.261976,64.80884,80.82611,65.73001
X0071_Y0039,0.35743198,22.467857,10.415342,49.493877,94.22488,87.452705,75.72591,48.659016,14.594771,72.91989,76.41448,56.12687
X0055_Y0040,81.511246,57.48979,36.46744,51.37997,79.13886,32.88455,58.782646,72.49895,34.101547,28.268568,89.73478,79.92408
X0056_Y0040,85.68923,78.013336,48.60008,37.95172,86.72246,57.888237,69.07282,81.66138,25.460789,16.641237,68.675316,32.842953
X0057_Y0040,96.53564,68.16049,71.993996,18.392147,86.98642,64.05356,82.53221,73.63985,54.14971,49.061108,54.96495,44.338562
X0058_Y0040,95.231995,64.22826,64.15461,29.921673,87.13179,79.90473,82.02691,65.37398,62.783157,56.515377,52.682724,61.827316
X0059_Y0040,93.99834,41.654263,82.84489,33.73876,80.5913,87.0465,77.62508,55.00516,59.311707,69.54905,66.048325,62.494343
X0060_Y0040,94.344986,46.262028,60.09883,26.211542,68.27781,80.54636,62.282303,32.14327,58.339527,57.2163,52.17625,55.774853
X0061_Y0040,76.60847,47.304214,40.619698,15.870579,74.20833,84.170006,58.919586,35.748608,59.727978,52.633335,46.671543,67.86693
X0062_Y0040,41.9903,52.28409,16.990866,20.074686,76.71429,73.037636,59.198547,54.024612,55.488827,61.969826,32.278576,56.71391
X0063_Y0040,19.074701,70.12682,13.060652,27.401157,75.12245,50.318447,45.394558,37.761944,73.55737,69.19048,5.2419367,50.19008
X0064_Y0040,-11.933216,58.96771,-4.7117414,28.188461,72.06971,34.11429,30.505873,39.5747,50.37582,73.87632,11.387686,48.6128
X0065_Y0040,22.800537,36.011086,2.1070707,18.521103,91.633255,44.942287,60.92345,41.302975,46.242207,74.19285,32.073273,48.188587
X0066_Y0040,68.95758,13.792393,-9.909831,22.782595,91.66918,42.105713,86.04146,33.072098,21.597122,79.54644,60.477207,49.57438
X0067_Y0040,,23.35458,-8.742092,33.334713,91.87216,50.51683,87.42867,24.19813,36.02421,59.36603,83.14143,57.4474
X0068_Y0040,3.9410136,33.14669,-0.9078173,41.093357,87.15969,71.027916,76.359886,41.417908,39.748047,57.755253,92.72076,77.83897
X0069_Y0040,-3.1468837,36.62684,-2.0248785,53.71104,97.70697,71.07604,75.98083,50.799053,24.992365,48.722363,88.03514,83.32576
X0070_Y0040,-1.2,31.388386,28.849752,55.049942,97.8489,44.901875,58.984642,46.997498,25.586813,66.691475,78.751015,83.607574
X0071_Y0040,,48.015053,24.459337,30.095304,95.224075,76.67165,27.800428,53.54206,7.6266756,68.901405,48.295837,72.38855
X0072_Y0040,,30.605555,42.37567,65.98571,95.44279,76.232124,72.411224,39.00436,19.570322,78.4914,52.991314,71.66886
X0055_Y0041,86.01885,71.242134,24.913948,49.647236,78.00415,50.28422,51.496143,59.351597,46.727776,37.1153,82.30558,81.6372
X0056_Y0041,90.7104,85.70498,53.96863,36.254093,83.81861,77.963066,81.1293,79.70508,52.996643,36.59392,59.519085,71.52562
X0057_Y0041,96.02157,88.44984,59.80865,20.709599,82.44816,82.242004,81.24146,75.2891,76.174706,48.35629,52.28569,71.98948
X0058_Y0041,91.94519,33.856007,66.662346,35.623596,82.80787,78.96625,75.430176,40.54735,64.344955,44.02359,40.03114,79.2218
X0059_Y0041,91.59018,69.35551,79.2713,39.535618,77.72592,74.82342,58.29966,47.264256,57.843365,51.48928,52.465736,75.63699
X0060_Y0041,91.68408,67.09175,63.280075,19.795721,78.019356,86.8019,64.62302,48.467617,62.885925,51.27294,38.313553,86.930084
X0061_Y0041,59.381977,58.26161,43.236618,20.63982,76.91238,86.41206,66.90118,46.656525,54.072315,51.310642,31.86581,82.8196
X0062_Y0041,42.44302,68.08184,40.25883,24.156412,90.57697,74.36929,61.41447,46.557716,68.71864,64.69524,38.18523,52.35212
X0063_Y0041,51.234222,91.66486,13.189701,18.942822,83.39404,55.771503,63.95587,38.16885,61.90936,76.45113,32.065804,9.445435
X0064_Y0041,26.417557,96.47558,-5.9125934,13.053079,84.45984,61.120663,43.22654,29.854012,42.06259,74.56782,36.309513,57.064907
X0065_Y0041,57.64644,87.58792,-9.87443,16.032368,86.12319,52.88218,55.242405,23.024477,16.977617,61.555393,44.010254,42.702183
X0066_Y0041,89.08923,33.759686,-10.261107,27.119032,86.593216,35.804996,70.83359,5.228559,27.70224,65.97732,56.006985,69.08081
X0067_Y0041,-15.0,39.162506,0.67063576,42.48584,80.052124,59.640366,81.187256,18.985514,48.116047,70.039505,76.91798,50.64674
X0068_Y0041,93.35299,20.303532,1.0764415,70.74396,87.51107,61.709747,84.84301,31.505537,32.623665,77.5172,91.863464,65.111694
X0069_Y0041,,33.067436,37.90332,69.610054,93.48814,57.344265,82.432304,35.22557,26.585373,74.634834,94.0242,76.690094
X0070_Y0041,,48.039234,65.038605,67.763374,94.368805,79.35217,27.679941,59.96043,26.49892,90.929146,63.96416,80.19873
X0071_Y0041,,53.2969,62.704002,54.291843,94.223724,87.806335,24.000603,59.16795,36.640125,86.49617,38.80676,70.617516
X0072_Y0041,,44.82261,56.073025,54.96173,95.0812,90.90849,38.63302,52.015522,25.660149,84.32386,63.669884,81.97812
X0054_Y0042,69.70769,76.335556,48.41807,59.332153,69.9723,63.515278,33.172287,42.747025,20.603434,30.644175,76.97134,77.85805
X0055_Y0042,87.197685,81.277794,45.3306,56.162804,74.01755,81.50916,66.34127,65.43152,43.436188,24.756207,66.69891,65.77984
X0056_Y0042,88.77004,73.68239,41.904415,36.98624,77.43355,87.43725,67.37543,88.836914,55.454597,25.731472,47.04494,33.936234
X0057_Y0042,93.06686,90.72251,48.063168,35.03756,90.77344,87.535995,59.72171,71.027245,62.98351,41.84474,50.78818,69.00597
X0058_Y0042,94.314705,77.711,64.01116,30.363987,92.53298,75.57017,62.539753,66.066696,55.96931,37.933224,46.750668,66.88046
X0059_Y0042,79.97122,66.41132,79.50965,21.799536,87.78596,75.35272,54.63766,76.8868,74.36952,25.553078,42.117577,70.4584
X0060_Y0042,75.539375,66.326096,69.70859,30.801283,79.61459,79.06079,45.086357,49.276722,50.19944,44.31763,28.711323,81.53475
X0061_Y0042,,64.34198,36.24323,31.690157,80.95882,87.26324,74.77532,53.148693,66.71841,50.71691,22.937473,72.356895
X0062_Y0042,90.14286,72.871025,32.55083,22.572098,87.99115,81.93365,80.42603,50.604935,70.13724,58.496216,21.478876,40.873497
X0063_Y0042,,80.75308,25.626215,30.259594,88.47442,58.619053,65.81341,29.410797,42.230427,74.286285,15.466996,33.462933
X0064_Y0042,-11.05324,94.84381,-0.6363034,29.143785,78.012215,30.388304,42.11604,7.5223002,41.520508,62.105785,27.123447,37.37957
X0065_Y0042,-2.9920495,79.68108,1.3148725,22.76921,80.143,42.34728,29.379261,18.117836,44.497433,47.33381,46.21143,36.45394
X0066_Y0042,75.72222,56.15952,-5.5482855,59.367813,87.549934,61.12938,70.09867,13.070006,35.5968,80.880486,46.94173,45.83573
X0067_Y0042,94.18883,77.30542,18.179886,42.695534,80.047455,65.16384,62.061646,23.698843,32.47302,74.3877,65.40341,33.396206
X0068_Y0042,95.145096,76.41697,36.616184,65.81027,81.5265,57.637028,57.707508,11.799119,8.463285,58.66391,42.459404,69.78067
X0069_Y0042,,66.42031,46.45688,73.20277,89.82247,75.09587,66.042656,30.922197,26.032515,58.059055,54.96394,61.85777
X0070_Y0042,,62.834343,58.71637,68.440475,88.97266,85.44684,80.02302,48.90245,33.87672,82.047356,52.27371,64.00409
X0071_Y0042,,46.07279,55.562386,65.943375,90.54683,90.166954,72.110016,66.63536,40.142563,71.515015,41.846836,68.940445
X0072_Y0042,,56.445827,54.800953,59.78762,89.30042,91.24473,79.26833,67.04051,35.250774,68.11588,45.997757,62.10984
X0054_Y0043,57.375164,78.442825,43.82075,62.133564,81.13514,66.47333,41.422993,30.632814,15.784913,53.82273,73.86582,79.48232
X0055_Y0043,58.120296,88.63059,48.10387,36.18863,71.43511,85.30792,55.705444,74.149994,48.954136,64.26348,61.304535,49.89625
X0056_Y0043,75.63866,72.67943,42.28357,33.51674,86.310936,89.8916,59.83669,84.11569,49.346573,43.23743,53.429703,52.73954
X0057_Y0043,89.41077,68.338524,54.860588,31.090832,93.59063,83.83558,49.265835,61.22379,59.447372,34.539227,44.47863,63.323395
X0058_Y0043,87.44261,51.347675,66.90589,34.67145,85.49659,84.919716,65.44675,70.49958,65.34541,45.344658,49.842487,41.08049
X0059_Y0043,87.94937,78.70284,65.23541,16.979681,90.11834,73.09096,50.51679,83.429146,85.594055,36.214573,53.29944,56.155212
X0060_Y0043,79.82089,64.55898,19.112179,41.3283,79.83862,84.27837,48.66044,67.26496,76.319115,49.77936,38.608257,48.604156
X0061_Y0043,18.911398,69.96414,27.189539,33.318893,78.94692,67.10786,40.407722,25.94334,55.190063,31.252062,39.81298,51.515553
X0062_Y0043,6.46384,86.09227,11.184067,20.653576,90.44676,70.155975,74.96493,29.210123,62.75544,50.269478,35.89181,59.042046
X0063_Y0043,,79.21012,16.856817,17.636377,90.51821,35.96569,68.936615,31.965036,62.709763,69.60372,0.42990246,18.061132
X0064_Y0043,-4.284407,88.40477,2.6182787,26.902834,79.94914,50.429996,59.32226,28.041777,68.20104,45.753918,28.43768,1.2337822
X0065_Y0043,34.1012,64.69086,-3.222633,39.601425,83.59546,55.523605,73.506165,17.147146,64.028015,78.08586,50.739624,8.333142
X0066_Y0043,88.699936,46.848698,29.251541,52.40469,79.035675,63.83673,55.92779,12.967283,57.30751,82.74675,42.586,37.850716
X0067_Y0043,62.928032,67.75637,24.084772,42.77646,89.71166,73.26249,70.79379,40.153694,58.44636,80.23052,58.97764,38.43083
X0068_Y0043,92.56107,78.67073,13.861804,59.218742,90.73666,66.326996,56.774483,3.3577101,22.974669,36.288765,43.85012,61.290375
X0069_Y0043,79.64644,74.081856,42.238155,65.351006,91.41518,61.72631,56.592865,18.673363,11.154195,48.900845,37.358757,70.57242
X0070_Y0043,-5.4166665,47.68655,49.083008,62.329926,87.74222,87.0472,76.54421,41.330624,41.66762,61.28557,37.90527,59.779663
X0071_Y0043,-1.3560371,40.302402,56.854523,57.99069,89.21698,88.51553,76.57282,56.10306,54.929516,50.905365,62.80653,71.17007
X0072_Y0043,-14.076285,55.936844,48.888477,59.581406,85.81597,92.192696,80.06417,43.409367,31.97569,62.91911,24.312675,84.8904
X0054_Y0044,49.02219,81.509315,26.57127,63.46121,89.089485,73.84506,32.05127,59.79745,19.6657,58.99642,64.22195,70.70977
X0055_Y0044,32.620445,77.72465,38.47767,50.494446,76.901596,88.82155,70.08868,88.51669,58.234562,78.038536,66.35771,48.104633
X0056_Y0044,53.152855,85.68475,54.670494,61.37378,86.0588,91.98185,48.077137,79.35802,40.65533,79.408295,43.122158,54.101444
X0057_Y0044,64.18545,50.949097,38.292656,47.324574,94.96794,90.03186,44.474667,58.9676,69.53948,59.00261,24.84134,24.764114
X0058_Y0044,85.92836,50.42572,23.490435,55.170464,92.79682,91.500275,54.391373,60.936317,79.2124,46.495094,35.07769,31.125944
X0059_Y0044,82.31383,49.748238,29.990814,36.88782,95.494545,74.33277,52.222897,50.352486,74.70276,20.049788,62.150864,25.201494
X0060_Y0044,80.48711,22.77667,14.724581,51.13266,92.002426,69.32418,56.009888,37.6364,76.2291,11.662545,62.930363,30.398394
X0061_Y0044,51.10283,39.410435,9.52954,47.24031,81.48471,75.19489,40.268486,38.655277,73.021255,33.076183,68.43567,40.280903
X0062_Y0044,-7.043804,77.6424,27.200148,28.603662,75.890976,49.861458,74.1054,11.731693,62.928444,41.699768,23.860289,19.496645
X0063_Y0044,6.6145735,76.09013,5.221812,21.049862,83.17069,32.70997,72.15794,19.511635,36.62424,49.305008,5.718951,-3.2934654
X0064_Y0044,27.891077,52.55811,5.9821405,15.052544,90.38835,18.683977,75.63394,34.1063,59.201714,53.17759,31.007675,10.082571
X0065_Y0044,48.38534,63.23142,-5.8307533,36.56335,85.5947,18.738438,77.57668,21.947577,70.391235,75.42024,48.943493,3.1012099
X0066_Y0044,26.926668,60.188835,26.896412,55.568783,71.297646,44.612293,51.96325,15.784228,55.4464,63.991093,40.12895,11.928073
X0067_Y0044,76.74905,48.439392,48.44463,62.083313,83.06432,43.8677,64.97168,14.763609,53.029655,61.15682,50.709877,34.822044
X0068_Y0044,70.083885,84.49134,23.395256,68.19655,93.06094,63.247574,81.12979,23.31556,19.208624,51.40266,46.582172,63.254173
X0069_Y0044,74.50533,62.50333,39.84507,69.06582,95.782524,77.262245,78.0983,41.602333,30.771017,57.909393,17.493595,76.29462
