Name,_01,_02,_03,_04,_05,_06,_07,_08,_09,_10,_11,_12
X0070_Y0044,25.401142,59.912483,47.836742,73.635796,96.17943,76.92404,81.29664,50.8032,15.390514,65.60142,43.889442,74.9966
X0071_Y0044,-0.6090259,69.99506,62.590282,64.46732,93.84638,83.12826,76.35815,38.393806,45.4747,47.90862,64.20952,64.386795
X0072_Y0044,-8.010451,63.27997,46.9246,66.58266,91.62796,93.97065,72.01961,39.21891,27.28453,82.050575,30.93212,83.86121
X0073_Y0044,6.997607,78.68127,31.025143,63.696552,95.60113,89.458954,74.13956,49.15826,38.81919,76.845726,45.219994,64.82151
X0052_Y0045,56.5116,86.93439,40.519974,58.57969,88.504,71.18297,9.447041,45.67401,35.43991,2.7867348,39.410522,73.22073
X0053_Y0045,48.888306,86.43975,47.04446,64.61617,87.73513,61.223328,26.652475,47.318943,11.2816925,31.841387,56.011757,68.157005
X0054_Y0045,47.67072,89.254776,41.77751,55.114517,90.68267,57.022972,57.501152,68.12779,0.20387928,40.871033,61.594784,36.40623
X0055_Y0045,56.975414,83.744606,27.278988,54.3609,87.12953,75.83726,60.637123,73.08044,51.53929,59.06885,59.2966,22.380487
X0056_Y0045,14.861649,93.75262,47.28342,74.071785,84.54892,77.2769,57.22418,50.681366,60.357597,63.586586,40.11582,53.098694
X0057_Y0045,23.57771,78.44775,50.497936,58.535168,83.4092,86.48034,50.293316,57.33706,76.0126,51.316437,25.733803,37.98616
X0058_Y0045,54.29027,26.304634,43.41634,62.269295,91.22603,87.47543,39.717495,61.005566,70.6899,46.31187,36.556038,36.16202
X0059_Y0045,47.172268,26.128305,14.0227995,56.241173,93.05779,74.31918,59.620068,61.88265,79.45382,36.699997,62.913662,30.423777
X0060_Y0045,75.89047,29.639582,-0.06338414,52.14958,83.55209,89.89886,43.380383,46.919315,83.34795,56.345455,64.83871,42.16575
X0061_Y0045,,17.238855,4.8762994,55.50292,72.22658,76.30256,61.862595,35.368916,80.89504,57.828423,64.644516,11.632605
X0062_Y0045,,34.176044,18.064873,38.423077,87.056564,54.59677,72.64935,13.056827,73.83387,51.727444,37.92733,-7.961556
X0063_Y0045,,26.056244,20.854454,23.243908,87.428276,50.569996,75.98354,10.273368,55.17053,44.65513,14.771555,0.077238195
X0064_Y0045,59.045864,17.474453,23.5656,20.72996,91.25467,5.774571,80.61937,44.63567,68.83204,28.170425,28.422003,19.267906
X0065_Y0045,87.02462,16.562576,16.24858,36.24707,89.0129,7.73513,42.30321,52.92153,35.26821,40.877884,47.234455,1.5283843
X0066_Y0045,72.78689,49.746456,44.345245,49.94037,83.941696,45.10519,43.105118,0.32723668,31.028067,39.02132,25.494741,28.460096
X0067_Y0045,79.908356,21.39363,47.206913,58.256474,85.58297,47.249596,47.277206,-0.31868276,31.558802,40.242554,30.408295,18.003298
X0068_Y0045,80.184135,52.611603,48.28404,54.419643,97.26218,82.02938,77.53545,20.543455,34.225964,43.99662,33.233418,47.480125
X0069_Y0045,78.047516,76.38746,51.347874,50.715515,96.02303,77.81595,79.381516,30.116169,29.151583,65.89353,53.4065,67.42829
X0070_Y0045,52.757225,83.95701,22.057184,70.398796,95.02338,85.97897,64.845924,34.46393,41.160057,61.866528,32.88247,72.27207
X0071_Y0045,-6.108862,84.82367,6.913232,57.613533,89.003105,83.64244,80.67634,52.052544,36.182705,55.258663,42.619705,75.23873
X0072_Y0045,-5.1206665,69.166504,30.162434,66.770836,92.27434,69.55738,80.43241,43.9044,34.89053,84.86217,50.77259,72.26423
X0073_Y0045,-0.48668572,74.229126,35.987396,49.489475,94.81005,80.86826,82.274315,56.157856,52.65041,65.44663,55.863316,53.360016
X0052_Y0046,45.057533,90.443924,53.90091,63.979244,95.02432,75.438255,16.497938,56.337357,34.179703,12.332288,50.61228,61.296177
X0053_Y0046,50.409,76.118416,59.68166,66.04713,97.20128,60.253777,41.290897,71.09685,21.175486,18.751034,53.337814,77.97888
X0054_Y0046,3.5781786,52.853886,23.503937,44.451595,85.40781,38.193165,71.432205,67.823395,43.41296,58.146088,50.03053,33.180622
X0055_Y0046,-5.705746,81.130325,13.087561,50.02462,93.57065,83.97288,62.261345,63.034428,62.187622,61.557816,46.972145,33.341576
X0056_Y0046,-9.090196,91.19517,28.443373,71.55671,76.50459,65.48673,50.103252,47.848896,54.3788,52.712894,43.234455,65.38212
X0057_Y0046,-11.299386,77.50183,16.121784,69.283806,90.7903,76.901054,46.216766,45.87363,80.43966,41.353424,42.055443,50.862976
X0058_Y0046,-4.2511625,41.95782,25.688337,73.257645,92.48985,64.54056,48.95109,54.01029,70.01399,29.1321,40.54884,14.46304
X0059_Y0046,-7.711691,5.397524,5.902569,64.06191,87.78214,60.15435,69.18785,49.113697,80.54585,30.013107,63.483227,10.177924
X0060_Y0046,-14.439094,14.08877,-1.9275333,59.126495,85.184654,87.234406,71.45021,34.98038,80.18258,68.24337,71.43959,6.1144214
X0061_Y0046,,9.901015,18.757683,68.528175,83.020355,76.37872,62.01102,48.615944,83.18557,60.226242,34.550426,48.501423
X0062_Y0046,,16.470793,42.482704,46.076622,79.19914,48.152508,75.1478,3.6648452,63.326958,45.26859,32.06135,18.62735
X0063_Y0046,,4.631818,19.181593,45.61773,95.5589,49.12241,66.54346,3.843695,64.820175,36.495975,3.581754,-7.62154
X0064_Y0046,81.35635,26.970411,16.299397,35.241837,95.35868,54.33235,81.56722,13.535957,66.144196,28.326805,16.230618,48.719643
X0065_Y0046,53.041714,54.235775,23.765728,39.974735,89.93484,19.651438,71.41746,6.685775,67.23069,45.60953,34.526768,28.76413
X0066_Y0046,-8.333333,66.85394,31.37689,45.642586,81.04633,30.847027,36.1514,0.3409723,42.824,37.4257,19.920195,38.05418
X0067_Y0046,15.797266,25.798975,39.362663,42.617317,82.245544,1.5284655,29.827993,6.600216,22.67182,40.36917,9.044888,20.032774
X0068_Y0046,13.375506,23.747927,40.371647,68.82627,91.08151,15.689656,65.59245,39.61875,36.12491,72.283035,51.803146,13.305384
X0069_Y0046,27.116312,50.11991,25.649168,63.289433,90.71566,52.75821,64.84112,20.988436,28.618177,64.38853,35.117367,47.036133
X0070_Y0046,56.518093,68.39408,23.592007,69.47494,94.555016,77.20588,74.086754,21.189905,40.072838,70.81442,40.32039,58.991974
X0071_Y0046,7.9896336,78.71956,9.918449,60.1385,93.98952,74.864876,68.673584,38.545254,19.743073,71.669,39.411846,61.444836
X0072_Y0046,-6.6420875,64.65617,21.99279,52.490368,89.188385,51.577255,61.445496,22.934946,19.563889,76.51125,50.921688,67.55996
X0073_Y0046,9.664127,76.35517,33.44828,47.350742,95.5397,85.44113,83.07477,44.070488,40.623608,63.310432,56.534546,66.48359
X0052_Y0047,11.849255,91.85844,70.365685,46.96927,86.23906,77.14759,35.02613,67.10931,51.24197,19.638214,43.488842,69.185776
X0053_Y0047,22.285965,82.48969,72.200096,47.567005,85.77394,76.62473,41.363056,76.19052,12.834063,28.924755,38.220207,56.00525
X0054_Y0047,-14.425737,71.10693,14.809725,35.03306,77.14595,49.29831,73.000305,59.096058,15.276522,42.50827,10.482547,23.511738
X0055_Y0047,-2.2809467,80.61175,18.944225,54.10624,84.30978,65.18151,75.06681,43.397633,43.14741,51.7949,30.771927,-1.1793414
X0056_Y0047,5.352677,75.78168,17.333735,55.068016,89.105515,73.473274,74.21564,49.786972,45.950397,68.902176,33.8257,-2.0064666
X0057_Y0047,11.321645,55.903187,29.988102,70.803406,94.075645,86.55001,77.687225,68.288445,76.908325,57.909225,60.77827,31.011948
X0058_Y0047,13.078295,12.87682,0.94561476,62.543648,97.26167,66.83673,64.09323,63.658897,77.33081,46.14163,59.521828,60.615612
X0059_Y0047,,3.3072824,1.6405877,67.25678,91.75826,64.605095,78.0154,62.8233,76.32046,34.988625,42.620922,42.534645
X0060_Y0047,,11.180365,11.536021,74.99732,89.239944,64.943825,85.04074,29.821186,80.131294,48.720757,64.61961,26.685797
X0061_Y0047,,9.295546,18.321815,59.547,85.199905,73.66277,64.214615,40.77365,80.77096,45.411835,46.988815,22.939503
X0062_Y0047,,15.832675,15.917906,47.59946,91.615654,52.851765,65.396515,11.525611,74.80712,43.204887,28.164667,64.35544
X0063_Y0047,63.796394,26.108238,7.723622,50.107723,92.52044,66.980606,78.997375,-2.1520195,66.45172,41.060955,-1.1165949,74.161606
X0064_Y0047,68.24155,44.933388,37.388775,41.2751,93.15023,44.682735,86.85933,11.89525,63.50919,41.53057,11.88229,36.487213
X0065_Y0047,55.493877,61.023285,35.285316,43.58255,89.76281,38.207153,69.31041,20.831858,70.09787,66.64458,23.641655,32.02347
X0066_Y0047,-2.2097723,67.772194,28.684607,50.818745,87.01308,24.70591,53.280117,4.6157055,42.956524,59.540882,9.472691,50.874195
X0067_Y0047,11.286775,53.212074,21.086416,51.552788,75.331764,28.720613,65.12043,7.8081,32.864872,43.69579,17.608885,57.80571
X0068_Y0047,23.07068,39.14015,17.47112,48.413826,69.26712,5.1594815,49.732327,17.797897,42.68591,46.703556,13.254558,30.509748
X0069_Y0047,0.45358253,47.407345,13.368212,62.30331,79.990906,50.13498,56.472668,12.691873,25.553402,42.493317,21.943287,20.031162
X0070_Y0047,47.3131,72.73007,19.220032,63.099052,77.870735,66.8264,84.918594,24.701296,28.887743,81.43773,59.23641,60.697372
X0071_Y0047,14.684792,76.86143,26.371805,57.474632,85.041245,71.91206,75.7464,39.397522,35.352383,84.65894,71.35452,60.43311
X0072_Y0047,4.3760324,68.27203,22.091034,51.13687,87.1146,80.0786,83.67686,37.206993,29.464907,87.09464,72.96215,71.82983
X0073_Y0047,25.85635,76.62964,33.201164,41.298298,95.7621,67.66237,73.41317,34.638172,38.444534,79.44561,78.34242,54.970837
X0052_Y0048,16.94206,95.01106,65.91803,64.49247,86.78338,82.49903,14.294794,40.590824,46.319824,60.1415,67.23706,49.729992
X0053_Y0048,49.80571,93.21651,70.714264,22.312021,88.40127,77.58273,55.793743,55.407963,8.537139,66.70042,31.488258,45.955563
X0054_Y0048,83.53045,89.7736,10.985017,27.136824,88.39471,77.21965,81.69615,39.984734,36.006104,72.54326,24.125847,38.31534
X0055_Y0048,33.54127,55.629147,6.575509,50.328335,88.73291,78.36675,86.238686,36.29852,5.1131372,78.83483,50.868443,9.076403
X0056_Y0048,12.5923815,32.125793,28.90139,54.24742,95.84551,75.27107,73.82636,32.529747,29.748636,75.88548,46.007576,-4.852453
X0057_Y0048,38.279053,13.327459,28.786406,59.33671,89.70004,85.212746,71.450325,31.215626,59.52875,76.606636,55.75362,40.20354
X0058_Y0048,,12.640615,1.66271,55.009026,94.36299,74.951065,88.61308,45.80631,58.82793,56.357433,56.80608,48.337456
X0059_Y0048,,16.039433,-4.4364038,71.41837,95.66395,33.254906,82.49641,32.660175,47.234253,35.645237,42.98275,11.0040655
X0060_Y0048,,25.280897,2.3955193,56.67557,93.755615,54.371403,81.41873,18.87505,73.619865,23.348124,68.35368,14.549133
X0061_Y0048,76.612465,4.0766873,18.965525,67.406494,95.489494,61.51026,86.69526,32.011055,78.03141,28.312815,53.073326,9.545011
X0062_Y0048,,18.279558,7.809603,58.917717,95.6402,70.38105,93.75861,27.418575,76.145355,34.597965,23.459618,53.09004
X0063_Y0048,49.55038,22.663446,6.7571445,56.822285,94.14059,72.78754,92.69352,17.838648,68.57875,35.23583,4.994025,62.018917
X0064_Y0048,61.395496,59.113045,29.61722,50.827526,92.31821,51.855648,88.1245,-2.697107,65.40783,37.664318,21.073647,20.810509
X0065_Y0048,26.898489,66.88239,57.367455,44.696884,91.5718,65.19868,77.102066,13.670029,66.31188,85.40676,54.25951,48.80963
X0066_Y0048,42.35795,76.13656,46.48231,52.266994,94.03805,67.82662,52.52791,17.372765,50.642956,84.18974,19.887419,50.833965
X0067_Y0048,69.2513,62.04048,28.900845,48.29795,91.50728,47.442696,52.305695,12.19689,62.151062,65.66914,30.82997,69.79918
X0068_Y0048,64.80159,56.337452,20.811237,44.057343,87.72595,9.992713,60.050747,25.07869,51.930885,72.50299,38.216614,56.16837
X0069_Y0048,27.850426,64.23133,14.216906,58.379574,87.58913,37.398857,70.30883,36.20603,23.486374,65.198105,38.632473,22.57482
X0070_Y0048,41.761345,48.299328,17.550987,51.955105,79.32882,56.374905,64.3994,27.12579,27.136507,67.63053,43.474697,50.52991
X0071_Y0048,38.683193,73.77315,17.294525,53.75307,89.30694,64.935585,88.51993,35.31322,48.779293,82.00857,71.876366,82.57597
X0072_Y0048,32.645634,63.35888,17.930456,43.432606,93.45849,71.43915,76.9519,33.723637,18.354647,74.78607,56.174618,67.307915
X0073_Y0048,32.718002,72.98312,13.983979,44.517258,97.60312,63.171223,76.17347,24.966503,25.276102,71.427475,59.34389,51.90259
X0052_Y0049,45.58688,87.01095,74.299675,86.11384,86.22563,94.062,32.57541,11.796611,19.777428,63.68123,67.71241,40.058712
X0053_Y0049,75.67667,84.69645,34.877995,60.897377,73.528725,94.62073,54.80472,20.426727,8.978308,64.71771,32.646626,46.667496
X0054_Y0049,68.133835,87.37861,14.696154,22.479942,89.66264,76.33207,71.37768,10.9661665,13.098291,69.20022,41.572075,62.079037
X0055_Y0049,63.130642,91.649796,-7.106967,38.292343,90.32727,74.79679,90.817795,36.777393,13.79931,83.36442,57.25329,69.38763
X0056_Y0049,26.638554,55.51803,18.338068,51.819344,96.255424,63.01467,81.2789,29.785109,29.560184,79.23458,79.10664,7.4855943
X0057_Y0049,24.085058,9.028287,3.9485674,61.4255,93.54149,81.21475,70.2678,32.871143,69.18652,72.513214,48.019745,86.04912
X0058_Y0049,,5.683221,-5.4667563,63.07012,94.60146,76.949295,88.17455,20.638527,43.75295,52.521282,55.362022,64.075516
X0059_Y0049,16.24775,28.005486,0.38823768,47.30556,98.39809,53.33609,81.303375,37.806393,54.24543,36.033695,43.480347,3.9359665
X0060_Y0049,79.15051,31.893576,12.43727,60.46783,98.09116,83.13841,89.468025,38.815514,78.06338,22.562439,48.429626,19.25128
X0061_Y0049,68.84149,28.070822,18.988062,68.28295,94.873695,83.466896,91.1343,53.03,78.67519,39.84986,44.53824,42.732918
X0062_Y0049,58.153675,17.15015,19.001114,62.361534,94.322784,81.5662,86.527245,40.27295,78.25796,36.286327,26.590021,24.528212
X0063_Y0049,57.8134,25.827625,21.43123,64.67828,94.97098,74.404106,84.853096,37.649235,73.94242,34.748344,21.521109,40.150223
X0064_Y0049,53.504463,36.09764,3.3819082,67.08392,94.30888,60.256283,91.387794,6.271769,54.56331,33.344448,4.7763915,68.8613
X0065_Y0049,100.0,34.35671,12.387889,48.609303,95.74744,79.95334,73.15511,9.684143,72.44881,73.361496,29.962196,81.79022
X0066_Y0049,41.406506,59.39354,28.875275,42.162872,98.40943,68.97414,77.98019,3.75249,68.707825,85.21153,17.650625,53.04688
X0067_Y0049,15.371015,71.3478,15.720008,43.06338,92.33228,63.877354,73.68934,-3.5230746,48.758617,74.844475,28.325981,74.54196
X0068_Y0049,31.420315,77.344124,5.555321,54.984314,93.02855,58.79649,73.95049,8.131648,40.933784,75.69505,49.503166,73.71266
X0069_Y0049,10.199939,71.378525,6.897159,68.18043,85.59608,59.250637,80.30753,43.07297,30.096952,65.41956,70.911995,64.02736
X0070_Y0049,32.926353,65.070526,9.389935,59.14433,87.67356,50.975544,74.52366,39.953747,54.411846,66.70211,69.65104,52.846592
X0071_Y0049,19.431929,55.581856,32.58003,57.986313,90.51647,61.34779,80.52756,28.79943,54.794018,71.05192,60.096466,72.661255
X0072_Y0049,48.152092,60.918156,-0.9280396,49.385757,97.80169,68.42271,79.11342,28.248465,28.321657,68.53642,40.39186,68.98206
X0073_Y0049,30.50484,70.16398,0.80904174,59.25669,97.742676,64.85514,71.11347,34.53935,25.909023,57.145035,44.9074,53.83082
X0052_Y0050,35.827656,70.945625,55.10199,85.88762,81.85887,92.81601,35.724644,7.1011662,2.3709083,66.546936,55.78566,69.3008
X0053_Y0050,90.68866,83.61291,20.539715,69.30563,87.82024,98.32326,59.986427,23.855707,14.390059,69.105255,47.14347,49.89359
X0054_Y0050,82.45433,72.08836,-1.3602439,66.65987,97.7741,85.30883,66.37293,16.166298,5.892181,67.76074,53.779186,61.64036
X0055_Y0050,60.447044,92.23174,3.0954359,46.16775,93.08819,67.49092,73.67656,23.4843,-6.7223616,70.064514,62.391426,78.74141
X0056_Y0050,54.720234,47.487446,2.5216084,50.30691,94.24628,62.836384,74.30162,29.989561,21.744873,67.967995,62.34538,27.005768
X0057_Y0050,44.758205,0.63324994,-9.3098345,44.125553,90.889305,86.11727,73.257744,42.738117,59.45893,58.93656,60.8706,63.156307
X0058_Y0050,44.56873,9.703079,-2.6610847,57.66718,85.85704,77.76123,71.269684,56.50488,54.131348,44.288723,82.91182,60.590305
X0059_Y0050,35.192932,51.54139,42.24321,59.001324,85.26318,84.0458,86.32008,48.90174,63.882126,22.105183,75.76196,32.16768
X0060_Y0050,77.99154,5.1633606,2.362778,64.72467,95.897865,91.48587,88.58199,41.966476,64.37829,12.166101,48.64638,31.987137
X0061_Y0050,77.75974,12.124072,4.2939672,74.1173,95.45442,80.434296,89.67738,41.904213,72.87366,33.779385,47.02126,44.486187
X0062_Y0050,63.33374,1.2748492,10.061273,70.991905,98.53335,76.67564,89.3175,34.497036,83.76311,34.360394,57.96968,41.39672
X0063_Y0050,32.85314,5.4150524,11.46127,82.05121,98.375496,72.804405,89.155556,15.31488,71.68586,25.460855,43.85441,39.52218
X0064_Y0050,89.30762,26.37559,6.3177075,71.579636,94.962364,66.82711,85.07784,7.708494,35.08789,44.697735,40.907085,46.90939
X0065_Y0050,,71.798515,42.25338,51.090202,90.27732,46.70465,59.78704,0.9336477,46.51167,65.23868,2.6719253,62.065502
X0066_Y0050,,56.039833,39.80391,57.2537,95.63821,61.836235,79.15198,-4.425368,46.17883,59.02995,2.5598953,51.922665
X0067_Y0050,67.80359,69.16087,36.659004,51.9412,93.55042,59.888844,80.2654,-0.3875381,37.184177,49.252815,18.667141,70.28773
X0068_Y0050,,71.97671,44.37331,74.9593,91.408745,77.26489,81.8679,29.823122,24.312408,66.135414,60.507774,83.89347
X0069_Y0050,,43.193626,11.276908,80.53115,89.580795,69.61142,60.94736,28.943146,58.74071,45.109493,75.620735,55.64835
X0070_Y0050,-11.652001,76.81399,49.47753,68.487724,90.00111,78.85831,54.859497,30.075472,53.784233,53.673653,63.455727,79.48952
X0071_Y0050,16.699177,65.05244,-4.6601005,50.62929,78.598816,69.62335,66.06042,27.039999,21.494097,53.860542,53.90725,43.890686
X0052_Y0051,35.037403,61.30952,23.0383,77.385895,92.200035,94.23441,49.287876,35.891598,4.911668,61.749176,68.95204,60.49219
X0053_Y0051,21.689537,6.813152,9.240886,62.157906,94.62478,96.30941,45.596066,30.99918,-2.1684813,49.78492,67.48015,59.081734
X0054_Y0051,76.39949,32.841278,9.890288,64.97811,98.41625,93.8222,79.50017,19.596292,-1.1567084,48.764137,64.781624,72.44104
X0055_Y0051,80.0726,60.119816,8.109565,61.1849,97.93318,87.03461,70.22541,14.40819,10.20225,60.66668,55.078472,71.31721
X0056_Y0051,76.45816,64.78351,3.7808263,49.763035,87.3812,75.58636,67.07776,38.00225,31.677982,48.36582,38.03845,9.478792
X0057_Y0051,52.129227,64.25636,13.746463,37.690613,89.619415,80.88146,74.437614,61.348125,44.999226,38.644936,46.575832,23.488504
X0058_Y0051,33.515865,35.67745,-8.09855,53.93635,94.023735,82.81536,72.21868,63.443535,65.44352,32.25641,73.53028,39.8019
X0059_Y0051,77.99581,87.89367,39.468174,58.073597,93.34507,84.86061,92.47353,52.410503,73.3717,18.538324,65.14485,64.57717
X0060_Y0051,53.752808,30.069195,31.767504,80.95455,91.37858,85.46759,92.138794,67.41645,78.87067,22.474781,59.63347,20.230623
X0061_Y0051,46.675674,17.401611,6.2572165,80.69543,93.19738,85.072815,92.81303,58.972782,89.08915,43.098553,61.381042,9.71199
X0062_Y0051,56.68576,8.508717,-4.872434,70.65805,90.13621,73.88019,94.40185,24.981966,82.26576,35.213604,51.172653,9.346633
X0063_Y0051,36.547928,15.712657,27.709288,81.635994,93.21789,64.243454,93.26329,4.897157,60.947926,33.896774,33.211426,-7.2643976
X0064_Y0051,46.82482,13.5943775,33.959263,83.75578,96.018555,67.564026,88.92884,7.8579493,19.117662,59.051067,55.13109,13.223453
X0065_Y0051,,9.693809,18.316288,87.01099,88.81024,69.123924,84.049164,24.522295,27.879688,74.56327,57.573006,78.51982
X0066_Y0051,,45.551723,47.980736,65.48236,95.95952,52.854515,84.25167,9.382944,45.623604,11.276976,35.68961,53.709816
X0067_Y0051,,69.861565,46.43798,62.227695,93.838554,74.17086,83.703896,20.300407,13.976082,43.66778,36.257812,48.78287
X0068_Y0051,,59.185913,43.158104,64.86999,89.85756,74.15254,67.97605,32.48571,50.469334,49.66644,68.84392,38.750717
X0069_Y0051,,35.724327,56.053345,48.903248,81.54885,78.18714,43.073418,18.019596,32.703335,41.600742,70.67399,54.528873
X0052_Y0052,94.696014,58.858112,49.330383,42.72127,91.276985,96.458015,46.41668,44.56689,-4.963766,35.089153,88.83125,47.66126
X0053_Y0052,87.40116,38.651386,19.039242,44.622467,88.4222,90.03304,44.622883,49.9565,-7.5015974,49.076694,67.93621,58.210945
X0054_Y0052,55.1912,43.10725,19.882734,50.34374,92.26947,91.6121,64.64643,40.04043,4.8023615,63.771664,50.39031,34.859432
X0055_Y0052,47.24226,73.05262,33.649094,52.43726,94.99267,83.34564,76.14703,20.637465,31.605429,33.71195,50.025394,26.262901
X0056_Y0052,53.32164,49.00816,31.960255,52.150898,97.38984,73.676956,68.63171,36.732258,37.079803,22.846138,47.03425,45.611706
X0057_Y0052,59.69317,43.17659,18.530882,51.455685,95.26467,76.040565,75.92415,48.54278,37.9975,36.9521,66.55096,48.829144
X0058_Y0052,65.14219,43.206654,24.503813,54.55659,95.86587,77.26739,76.930336,39.440094,47.088333,28.473345,80.04164,5.3954062
X0059_Y0052,87.82785,71.688484,44.6529,52.90552,95.450836,86.08927,90.48545,32.03357,73.26161,11.267509,66.3043,46.98748
X0060_Y0052,58.90382,15.860579,28.378725,86.98315,92.98322,72.66722,96.13463,70.33177,91.06085,45.227325,58.22261,19.207348
X0061_Y0052,42.822952,33.536835,19.319433,84.90698,88.842964,66.52153,96.474724,58.96499,86.09181,62.182144,54.028915,32.53475
X0062_Y0052,21.649689,23.583412,13.6049595,62.43924,80.09936,47.2133,92.38153,24.84392,77.989815,41.47281,30.000698,-0.86037606
X0063_Y0052,26.129314,17.657696,21.438377,84.73322,90.83528,62.93949,80.93595,23.160719,43.053913,43.74323,37.70755,16.058384
